velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 87
"
"
position= [-6.35599776 13.54280678]
orientation= 2.119438585811091
velocity= 5.74310748537054
yaw_rate= 0.02355875712448796
acceleration= 0.006715785698701255
time_step= 88
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 88
"
"
position= [-6.65834059 14.03113387]
orientation= 2.1298338869292532
velocity= 5.743905487358078
yaw_rate= 0.012438457595541283
acceleration= 0.007907450172761956
time_step= 89
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 89
"
"
position= [-6.96423971 14.51733128]
orientation= 2.134008693676797
velocity= 5.74449730408071
yaw_rate= 0.002775181637100778
acceleration= 0.0036350987368782266
time_step= 90
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 90
"
"
position= [-7.27115252 15.00293679]
orientation= 2.1345658860567696
velocity= 5.7447288380696815
yaw_rate= -0.00021692041893541653
acceleration= 0.0011452528036603109
time_step= 91
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 91
"
"
position= [-7.57807477 15.48855095]
orientation= 2.1342813357609987
velocity= 5.7447619636992595
yaw_rate= -0.0004695490214695997
acceleration= -0.0003027334315300271
time_step= 92
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 92
"
"
position= [-7.88488638 15.97423249]
orientation= 2.134203523881534
velocity= 5.744703619454526
yaw_rate= 0.000202810250729305
acceleration= -0.0006869798960608459
time_step= 93
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 93
"
"
position= [-8.19171707 16.45989434]
orientation= 2.134300574855525
velocity= 5.744641649338633
yaw_rate= 0.00013723572319777056
acceleration= -0.0005543085663938627
time_step= 94
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 94
"
"
position= [-8.49858337 16.94552713]
orientation= 2.134363578115743
velocity= 5.74459238658457
yaw_rate= 8.408985715428027e-05
acceleration= -0.0004327770847397473
time_step= 95
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 95
"
"
position= [-8.80547108 17.43114126]
orientation= 2.1343993537195685
velocity= 5.744554731533839
yaw_rate= 4.225705879502425e-05
acceleration= -0.0003221209307991548
time_step= 96
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 96
"
"
position= [-9.11236937 17.91674484]
orientation= 2.1344158911447497
velocity= 5.7445266671955215
yaw_rate= 1.6396479098735572e-05
acceleration= -0.00024037124706602258
time_step= 97
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 97
"
"
position= [-9.4192711 18.4023434]
orientation= 2.1344193700495837
velocity= 5.744506416897804
yaw_rate= -3.3106687006691178e-06
acceleration= -0.00016583408017635274
time_step= 98
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 98
"
"
position= [-9.72617114 18.88794106]
orientation= 2.1344131466821192
velocity= 5.744493260793944
yaw_rate= -1.748653453751318e-05
acceleration= -9.848506515221272e-05
time_step= 99
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 99
"
"
position= [-10.03306609  19.37354073]
orientation= 2.1344015229176456
velocity= 5.744485761074105
yaw_rate= -2.259595544006739e-05
acceleration= -5.226755324806899e-05
time_step= 100
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 100
"
"
position= [-10.33995451  19.8591439 ]
orientation= 2.1343876050004464
velocity= 5.744482655588392
yaw_rate= -2.5518502388168835e-05
acceleration= -1.0600924810283621e-05
time_step= 101
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 101
"
"
position= [-10.6468358   20.34475146]
orientation= 2.1343725722915208
velocity= 5.744483489073134
yaw_rate= -2.6521838420672565e-05
acceleration= 2.651122109543674e-05
time_step= 102
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 102
"
"
position= [-10.95370998  20.83036379]
orientation= 2.13435818373003
velocity= 5.7444872872217
yaw_rate= -2.353553478743744e-05
acceleration= 4.9008834660151266e-05
time_step= 103
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 103
"
"
position= [-11.26057786  21.31598069]
orientation= 2.134345569583331
velocity= 5.744493202258917
yaw_rate= -2.0354913425064924e-05
acceleration= 6.884902240942855e-05
time_step= 104
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 104
"
"
position= [-11.56744043  21.80160174]
orientation= 2.134334822666916
velocity= 5.744500968454755
yaw_rate= -1.70454611347102e-05
acceleration= 8.603207419650176e-05
time_step= 105
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 105
"
"
position= [-11.87429876  22.28722649]
orientation= 2.134326321921714
velocity= 5.744509968166945
yaw_rate= -1.2640983716550581e-05
acceleration= 9.373513892537158e-05
time_step= 106
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 106
"
"
position= [-12.18115405  22.77285426]
orientation= 2.1343201979774653
velocity= 5.744519670102376
yaw_rate= -8.766266409551604e-06
acceleration= 0.00010007678382588049
time_step= 107
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 107
"
"
position= [-12.48800741  23.25848443]
orientation= 2.134316153617477
velocity= 5.744529938185492
yaw_rate= -5.3965964855900965e-06
acceleration= 0.00010505826994395174
time_step= 108
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 108
"
"
position= [-12.79485983  23.74411643]
orientation= 2.1343139846456176
velocity= 5.744540412949567
yaw_rate= -2.2564833395201178e-06
acceleration= 0.0001043477174843968
time_step= 109
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 109
"
"
position= [-13.10171216  24.22974971]
orientation= 2.1343134488812976
velocity= 5.744550789879829
yaw_rate= 2.974410481562674e-07
acceleration= 0.00010310167939044599
time_step= 110
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 110
"
"
position= [-13.40856511  24.71538383]
orientation= 2.134314223219255
velocity= 5.74456101544848
yaw_rate= 2.3126239073520554e-06
acceleration= 0.00010132052459816063
time_step= 111
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 111
"
"
position= [-13.71541923  25.2010184 ]
orientation= 2.1343159783015477
velocity= 5.744570905550072
yaw_rate= 3.7292978615369763e-06
acceleration= 9.64726163735583e-05
time_step= 112
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 112
"
"
position= [-14.02227489  25.68665313]
orientation= 2.1343184329044127
velocity= 5.744580308192777
yaw_rate= 4.754512941293249e-06
acceleration= 9.157133626680364e-05
time_step= 113
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 113
"
"
position= [-14.32913237  26.1722878 ]
orientation= 2.1343213733318933
velocity= 5.7445892180351485
yaw_rate= 5.4271886722103105e-06
acceleration= 8.661658953591528e-05
time_step= 114
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 114
"
"
position= [-14.6359918   26.65792226]
orientation= 2.1343245453379227
velocity= 5.744597562362568
yaw_rate= 5.585477633999557e-06
acceleration= 8.030250116739459e-05
time_step= 115
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 115
"
"
position= [-14.94285321  27.14355642]
orientation= 2.1343277573317647
velocity= 5.744605285042336
yaw_rate= 5.570050498171168e-06
acceleration= 7.418362173250439e-05
time_step= 116
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 116
"
"
position= [-15.24971657  27.62919023]
orientation= 2.134330915825473
velocity= 5.7446124055910825
yaw_rate= 5.4028600353279055e-06
acceleration= 6.825986784962388e-05
time_step= 117
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 117
"
"
position= [-15.55658179  28.11482366]
orientation= 2.1343338873610396
velocity= 5.7446189164818575
yaw_rate= 4.938149057220971e-06
acceleration= 6.200719777494057e-05
time_step= 118
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 118
"
"
position= [-15.86344872  28.60045675]
orientation= 2.134336584990386
velocity= 5.744624816880666
yaw_rate= 4.450503544915516e-06
acceleration= 5.605002872461557e-05
time_step= 119
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 119
"
"
position= [-16.17031719  29.08608953]
orientation= 2.134338997715994
velocity= 5.744630136337755
yaw_rate= 3.9475075135267795e-06
acceleration= 5.038836442239937e-05
time_step= 120
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 120
"
"
position= [-16.47718702  29.57172204]
orientation= 2.1343410880414204
velocity= 5.744634901069125
yaw_rate= 3.3383760379060736e-06
acceleration= 4.4957702630259344e-05
time_step= 121
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 121
"
"
position= [-16.78405803  30.05735435]
orientation= 2.134342842819254
velocity= 5.744639138166766
yaw_rate= 2.7791342026294526e-06
acceleration= 3.983569520802606e-05
time_step= 122
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 122
"
"
position= [-17.09093003  30.5429865 ]
orientation= 2.1343442904401475
velocity= 5.744642878497634
yaw_rate= 2.268847466820031e-06
acceleration= 3.5022371603114786e-05
time_step= 123
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 123
"
"
position= [-17.39780284  31.02861855]
orientation= 2.134345413051521
velocity= 5.744646153076354
yaw_rate= 1.6579533834714704e-06
acceleration= 3.052048232514182e-05
time_step= 124
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 124
"
"
position= [-17.70467627  31.51425056]
orientation= 2.134346215597671
velocity= 5.744648992850579
yaw_rate= 1.153000616182357e-06
acceleration= 2.6326287014333292e-05
time_step= 125
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 125
"
"
position= [-18.01155018  31.9998826 ]
orientation= 2.1343467562887137
velocity= 5.744651428591094
yaw_rate= 7.447660726054344e-07
acceleration= 2.243981153983479e-05
time_step= 126
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 126
"
"
position= [-18.31842441  32.48551469]
orientation= 2.134347060124564
velocity= 5.744653493604437
yaw_rate= 3.342901431982875e-07
acceleration= 1.8909866272886687e-05
time_step= 127
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 127
"
"
position= [-18.62529883  32.97114688]
orientation= 2.1343471632387345
velocity= 5.744655220446744
yaw_rate= 4.326714307162877e-08
acceleration= 1.5676392544869708e-05
time_step= 128
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 128
"
"
position= [-18.93217335  33.4567792 ]
orientation= 2.1343471296220207
velocity= 5.744656638765552
yaw_rate= -1.4442541177705292e-07
acceleration= 1.2739396893611395e-05
time_step= 129
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 129
"
"
position= [-19.23904791  33.94241165]
orientation= 2.134347016657741
velocity= 5.744657772846692
yaw_rate= -2.3369753389307007e-07
acceleration= 9.99749349286068e-06
time_step= 130
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 130
"
"
position= [-19.54592245  34.42804422]
orientation= 2.1343468763554414
velocity= 5.744658649317747
yaw_rate= -2.434047497803334e-07
acceleration= 7.587194954578658e-06
time_step= 131
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 131
"
"
position= [-19.85279697  34.9136769 ]
orientation= 2.1343467478692086
velocity= 5.7446593013391345
yaw_rate= -1.9636232872800623e-07
acceleration= 5.508499989297856e-06
time_step= 132
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 132
"
"
position= [-20.15967148  35.39930965]
orientation= 2.13434673667828
velocity= 5.7446597761396685
yaw_rate= 8.681986346051482e-08
acceleration= 4.001897098774024e-06
time_step= 133
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 133
"
"
position= [-20.46654603  35.88494243]
orientation= 2.1343467884730045
velocity= 5.744660104595853
yaw_rate= 6.112575649756301e-08
acceleration= 2.5816130213596613e-06
time_step= 134
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 134
"
"
position= [-20.7734206   36.37057522]
orientation= 2.1343467916551
velocity= 5.744660295339545
yaw_rate= -4.422143605802972e-08
acceleration= 1.2476472116853566e-06
time_step= 135
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 135
"
"
position= [-21.08029518  36.85620802]
orientation= 2.13434676896816
velocity= 5.7446603751545515
yaw_rate= -3.099873744368196e-08
acceleration= 4.0736116141993717e-07
time_step= 136
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 136
"
"
position= [-21.38716975  37.34184083]
orientation= 2.1343467583917803
velocity= 5.744660388553427
yaw_rate= -5.491792491144453e-09
acceleration= -8.067540411123408e-08
time_step= 137
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 137
"
"
position= [-21.69404431  37.82747364]
orientation= 2.1343467610673783
velocity= 5.74466037076112
yaw_rate= 1.1706009377703933e-08
acceleration= -2.1646246234833492e-07
time_step= 138
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 138
"
"
position= [-22.00091888  38.31310645]
orientation= 2.1343467665461424
velocity= 5.74466035122314
yaw_rate= 7.513644304598442e-09
acceleration= -1.7485665584529384e-07
time_step= 139
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 139
"
"
position= [-22.30779345  38.79873926]
orientation= 2.1343467698599135
velocity= 5.744660335677888
yaw_rate= 4.156257520689698e-09
acceleration= -1.3660785530884164e-07
time_step= 140
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 140
"
"
position= [-22.61466802  39.28437207]
orientation= 2.1343467714662423
velocity= 5.7446603237896685
yaw_rate= 1.5564172961649329e-09
acceleration= -1.0171606024784928e-07
time_step= 141
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 141
"
"
position= [-22.92154259  39.77000487]
orientation= 2.1343467719294122
velocity= 5.7446603149269055
yaw_rate= 1.2048241739507082e-10
acceleration= -7.591782094417476e-08
time_step= 142
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 142
"
"
position= [-23.22841716  40.25563767]
orientation= 2.134346771675125
velocity= 5.744660308530382
yaw_rate= -9.473267365007663e-10
acceleration= -5.239122157520169e-08
time_step= 143
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 143
"
"
position= [-23.53529173  40.74127047]
orientation= 2.134346770903946
velocity= 5.744660304372939
yaw_rate= -1.685530859966536e-09
acceleration= -3.113626248185215e-08
time_step= 144
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 144
"
"
position= [-23.8421663   41.22690328]
orientation= 2.13434676994096
velocity= 5.744660302000458
yaw_rate= -1.6584564921953845e-09
acceleration= -1.6553085266052314e-08
time_step= 145
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 145
"
"
position= [-24.14904087  41.71253608]
orientation= 2.1343467690078697
velocity= 5.744660301014379
yaw_rate= -1.5828813038041486e-09
acceleration= -3.408177240687501e-09
time_step= 146
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 146
"
"
position= [-24.45591544  42.19816888]
orientation= 2.1343467681302877
velocity= 5.74466030127088
yaw_rate= -1.4661280317191074e-09
acceleration= 8.298460958286684e-09
time_step= 147
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 147
"
"
position= [-24.76279001  42.68380169]
orientation= 2.1343467673912624
velocity= 5.744660302462567
yaw_rate= -1.116290743201485e-09
acceleration= 1.539574582169449e-08
time_step= 148
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 148
"
"
position= [-25.06966457  43.16943449]
orientation= 2.134346766837626
velocity= 5.7446603043221245
yaw_rate= -8.195814081896384e-10
acceleration= 2.165591452300077e-08
time_step= 149
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 149
"
"
position= [-25.37653914  43.65506729]
orientation= 2.134346766439996
velocity= 5.744660306765845
yaw_rate= -5.721113375849688e-10
acceleration= 2.7078966795042577e-08
time_step= 150
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 150
"
"
position= [-25.68341371  44.1407001 ]
orientation= 2.1343467661778037
velocity= 5.744660309599033
yaw_rate= -3.4884747356504136e-10
acceleration= 2.9513308617752252e-08
time_step= 151
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 151
"
"
position= [-25.99028827  44.6263329 ]
orientation= 2.1343467660304003
velocity= 5.744660312654212
yaw_rate= -1.7177149318421154e-10
acceleration= 3.151881187247988e-08
time_step= 152
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 152
"
"
position= [-26.29716284  45.11196571]
orientation= 2.134346765972513
velocity= 5.744660315888501
yaw_rate= -3.653840358692031e-11
acceleration= 3.309547595651899e-08
time_step= 153
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 153
"
"
position= [-26.60403741  45.59759851]
orientation= 2.1343467659712534
velocity= 5.744660319188522
yaw_rate= 2.9096553364096616e-11
acceleration= 3.287675405365268e-08
time_step= 154
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 154
"
"
position= [-26.91091198  46.08323132]
orientation= 2.134346766002464
velocity= 5.744660322458211
yaw_rate= 7.684175289748576e-11
acceleration= 3.248879386947289e-08
time_step= 155
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 155
"
"
position= [-27.21778655  46.56886412]
orientation= 2.13434676605635
velocity= 5.74466032568064
yaw_rate= 1.0808523606467665e-10
acceleration= 3.1931595223415016e-08
time_step= 156
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 156
"
"
position= [-27.52466111  47.05449693]
orientation= 2.134346766116246
velocity= 5.744660328797683
yaw_rate= 9.970739234571778e-11
acceleration= 3.040638410864335e-08
time_step= 157
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 157
"
"
position= [-27.83153568  47.54012974]
orientation= 2.134346766170728
velocity= 5.744660331761342
yaw_rate= 9.001669511097228e-11
acceleration= 2.886390671414692e-08
time_step= 158
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 158
"
