acceleration= -0.025036593860466538
time_step= 78
"
"
position= [ 45.71540049 -34.72165087]
orientation= -0.7175814655544954
velocity= 7.974268987212497
yaw_rate= -1.457552029904813e-05
acceleration= 5.094830201769488e-07
time_step= 78
"
"
position= [ 55.16318536 -42.9352517 ]
orientation= -0.7189162534912672
velocity= 8.4706540206593
yaw_rate= -0.0004916745609093808
acceleration= -0.018525576414834943
time_step= 79
"
"
position= [ 46.31617749 -35.24601398]
orientation= -0.7175917467518014
velocity= 7.974269025006522
yaw_rate= -9.040258865384923e-06
acceleration= 1.771685682349096e-07
time_step= 79
"
"
position= [ 55.80044547 -43.49317581]
orientation= -0.7193051489910456
velocity= 8.469098345465422
yaw_rate= -0.00042459375338221633
acceleration= -0.012691266669882061
time_step= 80
"
"
position= [ 46.91695095 -35.77038114]
orientation= -0.717594129909453
velocity= 7.974269031555486
yaw_rate= 2.8944774031263204e-06
acceleration= -1.6205968710885533e-08
time_step= 80
"
"
position= [ 56.43741007 -44.05124401]
orientation= -0.7196279596111985
velocity= 8.468097053370018
yaw_rate= -0.0003375771482240599
acceleration= -0.007391045489953789
time_step= 81
"
"
position= [ 47.51772544 -36.29474711]
orientation= -0.7175899565389114
velocity= 7.974269036832795
yaw_rate= -7.213514446779762e-07
acceleration= 2.5563778880965995e-07
time_step= 81
"
"
position= [ 57.07415407 -44.60945377]
orientation= -0.7199098381206657
velocity= 8.4676553661749
yaw_rate= -0.00031964686663584505
acceleration= -0.001563563396296887
time_step= 82
"
"
position= [ 48.1185002  -36.81911277]
orientation= -0.717594447509109
velocity= 7.974269030278071
yaw_rate= -6.3054878217471845e-06
acceleration= -1.0260860184272901e-07
time_step= 82
"
"
position= [ 57.71073637 -45.16782295]
orientation= -0.7201561804981678
velocity= 8.467753577822823
yaw_rate= -0.00025478875536433677
acceleration= 0.0034294841120514393
time_step= 83
"
"
position= [ 48.71927234 -37.34348145]
orientation= -0.717599940634206
velocity= 7.974269021384215
yaw_rate= -7.428412004969402e-06
acceleration= -6.303550900943568e-08
time_step= 83
"
"
position= [ 58.34722443 -45.72635019]
orientation= -0.720332441919596
velocity= 8.468309909786552
yaw_rate= -0.00015669562762110777
acceleration= 0.007599846714035579
time_step= 84
"
"
position= [ 49.3200412  -37.86785387]
orientation= -0.7176077752728727
velocity= 7.974269018220325
yaw_rate= -1.1370035044360283e-05
acceleration= -4.524174231547999e-08
time_step= 84
"
"
position= [ 58.983701   -46.28499996]
orientation= -0.7203773303296108
velocity= 8.469155387504056
yaw_rate= 4.222237654761984e-05
acceleration= 0.009317835561469884
time_step= 85
"
"
position= [ 49.9208054  -38.39223164]
orientation= -0.717617168987216
velocity= 7.974269014641106
yaw_rate= -1.2141860700506722e-05
acceleration= -1.4451541801108949e-08
time_step= 85
"
"
position= [ 59.62025918 -46.84369713]
orientation= -0.720305423111566
velocity= 8.470153563277368
yaw_rate= 0.0001504532113120154
acceleration= 0.010521422549747163
time_step= 86
"
"
position= [ 50.52156455 -38.91661518]
orientation= -0.7176247955157606
velocity= 7.974268991078945
yaw_rate= 5.71825633504508e-06
acceleration= -5.773783418179666e-07
time_step= 86
"
"
position= [ 60.25696663 -47.40238411]
orientation= -0.7201289671720703
velocity= 8.471262222845386
yaw_rate= 0.00025943721564533417
acceleration= 0.011513626839831193
time_step= 87
"
"
position= [ 51.12232364 -39.44099879]
orientation= -0.7176167337603312
velocity= 7.974268985038338
yaw_rate= 9.990811486756592e-06
acceleration= -6.660054151907853e-09
time_step= 87
"
"
position= [ 60.89387974 -47.96101475]
orientation= -0.7198908963383239
velocity= 8.472519112536398
yaw_rate= 0.00030645653388836937
acceleration= 0.013513006568986748
time_step= 88
"
"
position= [ 51.72308663 -39.96537794]
orientation= -0.7176104472107374
velocity= 7.974268984900755
yaw_rate= 6.111736713199306e-06
acceleration= 2.7062922228445223e-08
time_step= 88
"
"
position= [ 61.53103752 -48.51957023]
orientation= -0.7196162675147617
velocity= 8.473936846656775
yaw_rate= 0.00034311241609203124
acceleration= 0.014693160644193622
time_step= 89
"
"
position= [ 52.32385197 -40.4897544 ]
orientation= -0.7176085840441893
velocity= 7.974268990978776
yaw_rate= -1.6542693672266778e-07
acceleration= 3.244316108947997e-08
time_step= 89
"
"
position= [ 62.1684678  -49.07803674]
orientation= -0.7193072662887969
velocity= 8.475431214725706
yaw_rate= 0.0003928365463939963
acceleration= 0.015055672149252788
time_step= 90
"
"
position= [ 52.92461749 -41.01413064]
orientation= -0.7176089990091699
velocity= 7.974268993155121
yaw_rate= -6.44053078442998e-07
acceleration= 6.061264386149674e-08
time_step= 90
"
